api,mode,interval,coverage
torch.matmul,multi,0-60,Filters (ALL required): ['', 'aten/src/ATen/native']
Files matched: 420
Covered branches: 505
Total branches: 30068
Branch coverage: 1.68%

Per-file (covered/total pct path):
193/900  21.44% aten/src/ATen/native/LinearAlgebra.cpp
61/156  39.10% aten/src/ATen/native/Copy.cpp
50/1040   4.81% aten/src/ATen/native/TensorShape.cpp
32/76  42.11% aten/src/ATen/native/cpu/Loops.h
29/76  38.16% aten/src/ATen/native/Blas.cpp
27/140  19.29% aten/src/ATen/native/CPUBlas.cpp
21/70  30.00% aten/src/ATen/native/Resize.cpp
14/32  43.75% aten/src/ATen/native/Resize.h
13/36  36.11% aten/src/ATen/native/DispatchStub.cpp
12/278   4.32% aten/src/ATen/native/TensorFactories.cpp
9/84  10.71% aten/src/ATen/native/BlasKernel.cpp
9/108   8.33% aten/src/ATen/native/cpu/CopyKernel.cpp
8/140   5.71% aten/src/ATen/native/mkldnn/Matmul.cpp
6/44  13.64% aten/src/ATen/native/Fill.cpp
6/8  75.00% aten/src/ATen/native/TransposeType.h
5/68   7.35% aten/src/ATen/native/quantized/cpu/fbgemm_utils.cpp
4/4 100.00% aten/src/ATen/native/cpu/IsContiguous.h
2/120   1.67% aten/src/ATen/native/DistributionTemplates.h
2/40   5.00% aten/src/ATen/native/TensorProperties.cpp
1/2  50.00% aten/src/ATen/native/TensorIteratorDynamicCasting.h
1/94   1.06% aten/src/ATen/native/UnaryOps.cpp
0/96   0.00% aten/src/ATen/native/Activation.cpp
0/4   0.00% aten/src/ATen/native/Activation.h
0/52   0.00% aten/src/ATen/native/AdaptiveAveragePooling.cpp
0/64   0.00% aten/src/ATen/native/AdaptiveAveragePooling3d.cpp
0/24   0.00% aten/src/ATen/native/AdaptiveMaxPooling2d.cpp
0/54   0.00% aten/src/ATen/native/AdaptiveMaxPooling3d.cpp
0/4   0.00% aten/src/ATen/native/AdaptivePooling.h
0/24   0.00% aten/src/ATen/native/AffineGridGenerator.cpp
0/12   0.00% aten/src/ATen/native/AutogradComposite.cpp
0/96   0.00% aten/src/ATen/native/AveragePool2d.cpp
0/188   0.00% aten/src/ATen/native/AveragePool3d.cpp
0/908   0.00% aten/src/ATen/native/BatchLinearAlgebra.cpp
0/0 100.00% aten/src/ATen/native/BatchLinearAlgebra.h
0/200   0.00% aten/src/ATen/native/BatchLinearAlgebraKernel.cpp
0/86   0.00% aten/src/ATen/native/BinaryOps.cpp
0/32   0.00% aten/src/ATen/native/BinaryOps.h
0/58   0.00% aten/src/ATen/native/Bucketization.cpp
0/96   0.00% aten/src/ATen/native/BucketizationUtils.h
0/4   0.00% aten/src/ATen/native/CPUBlas.h
0/104   0.00% aten/src/ATen/native/CPUFallback.cpp
0/0 100.00% aten/src/ATen/native/CPUFallback.h
0/14   0.00% aten/src/ATen/native/ChanelShuffle.cpp
0/12   0.00% aten/src/ATen/native/Col2Im.cpp
0/6   0.00% aten/src/ATen/native/ComparisonUtils.cpp
0/26   0.00% aten/src/ATen/native/ComplexHelper.h
0/0 100.00% aten/src/ATen/native/CompositeRandomAccessor.h
0/0 100.00% aten/src/ATen/native/CompositeRandomAccessorCommon.h
0/18   0.00% aten/src/ATen/native/Constraints.cpp
0/92   0.00% aten/src/ATen/native/ConvUtils.h
0/1056   0.00% aten/src/ATen/native/Convolution.cpp
0/116   0.00% aten/src/ATen/native/ConvolutionMM2d.cpp
0/126   0.00% aten/src/ATen/native/ConvolutionMM3d.cpp
0/22   0.00% aten/src/ATen/native/ConvolutionTBC.cpp
0/64   0.00% aten/src/ATen/native/Correlation.cpp
0/18   0.00% aten/src/ATen/native/Cross.cpp
0/66   0.00% aten/src/ATen/native/DilatedConvolutionUtils.h
0/122   0.00% aten/src/ATen/native/DilatedMaxPool2d.cpp
0/124   0.00% aten/src/ATen/native/DilatedMaxPool3d.cpp
0/0 100.00% aten/src/ATen/native/DispatchStub.h
0/150   0.00% aten/src/ATen/native/Distance.cpp
0/58   0.00% aten/src/ATen/native/Distributions.cpp
0/96   0.00% aten/src/ATen/native/Distributions.h
0/48   0.00% aten/src/ATen/native/Dropout.cpp
0/14   0.00% aten/src/ATen/native/Embedding.cpp
0/324   0.00% aten/src/ATen/native/EmbeddingBag.cpp
0/2   0.00% aten/src/ATen/native/EmbeddingBag.h
0/72   0.00% aten/src/ATen/native/ForeachOpsKernels.cpp
0/28   0.00% aten/src/ATen/native/ForeachUtils.h
0/82   0.00% aten/src/ATen/native/FractionalMaxPool2d.cpp
0/92   0.00% aten/src/ATen/native/FractionalMaxPool3d.cpp
0/20   0.00% aten/src/ATen/native/FractionalMaxPooling.h
0/6   0.00% aten/src/ATen/native/FunctionOfAMatrixUtils.cpp
0/8   0.00% aten/src/ATen/native/GatedLinearUnit.cpp
0/196   0.00% aten/src/ATen/native/GridSampler.cpp
0/56   0.00% aten/src/ATen/native/GridSampler.h
0/50   0.00% aten/src/ATen/native/GridSamplerUtils.h
0/88   0.00% aten/src/ATen/native/Histogram.cpp
0/10   0.00% aten/src/ATen/native/Im2Col.cpp
0/8   0.00% aten/src/ATen/native/IndexingUtils.cpp
0/52   0.00% aten/src/ATen/native/IndexingUtils.h
0/48   0.00% aten/src/ATen/native/Integration.cpp
0/22   0.00% aten/src/ATen/native/Itertools.cpp
0/18   0.00% aten/src/ATen/native/LegacyBatching.cpp
0/6   0.00% aten/src/ATen/native/Lerp.cpp
0/2   0.00% aten/src/ATen/native/Lerp.h
0/374   0.00% aten/src/ATen/native/Linear.cpp
0/144   0.00% aten/src/ATen/native/LinearAlgebraUtils.h
0/112   0.00% aten/src/ATen/native/Loss.cpp
0/126   0.00% aten/src/ATen/native/LossCTC.cpp
0/62   0.00% aten/src/ATen/native/LossMulti.h
0/72   0.00% aten/src/ATen/native/LossMultiLabelMargin.cpp
0/74   0.00% aten/src/ATen/native/LossMultiMargin.cpp
0/242   0.00% aten/src/ATen/native/LossNLL.cpp
0/114   0.00% aten/src/ATen/native/LossNLL2d.cpp
0/802   0.00% aten/src/ATen/native/Math.h
0/44   0.00% aten/src/ATen/native/MathBitsFallback.h
0/66   0.00% aten/src/ATen/native/MaxPooling.cpp
0/4   0.00% aten/src/ATen/native/MaxPooling.h
0/70   0.00% aten/src/ATen/native/MaxUnpooling.cpp
0/2   0.00% aten/src/ATen/native/Memory.cpp
0/2   0.00% aten/src/ATen/native/MetaTensor.cpp
0/66   0.00% aten/src/ATen/native/NNPACK.cpp
0/172   0.00% aten/src/ATen/native/NaiveConvolutionTranspose2d.cpp
0/186   0.00% aten/src/ATen/native/NaiveConvolutionTranspose3d.cpp
0/64   0.00% aten/src/ATen/native/NaiveDilatedConvolution.cpp
0/58   0.00% aten/src/ATen/native/NamedTensor.cpp
0/0 100.00% aten/src/ATen/native/NegateFallback.cpp
0/6   0.00% aten/src/ATen/native/NonEmptyUtils.h
0/290   0.00% aten/src/ATen/native/Normalization.cpp
0/28   0.00% aten/src/ATen/native/Onehot.cpp
0/60   0.00% aten/src/ATen/native/PackedSequence.cpp
0/124   0.00% aten/src/ATen/native/PadNd.cpp
0/22   0.00% aten/src/ATen/native/Padding.h
0/6   0.00% aten/src/ATen/native/PixelShuffle.cpp
0/14   0.00% aten/src/ATen/native/PixelShuffle.h
0/4   0.00% aten/src/ATen/native/PointwiseOps.cpp
0/148   0.00% aten/src/ATen/native/Pool.h
0/18   0.00% aten/src/ATen/native/Pooling.cpp
0/74   0.00% aten/src/ATen/native/Pow.cpp
0/12   0.00% aten/src/ATen/native/Pow.h
0/58   0.00% aten/src/ATen/native/QuantizedLinear.cpp
0/272   0.00% aten/src/ATen/native/RNN.cpp
0/12   0.00% aten/src/ATen/native/RNN.h
0/52   0.00% aten/src/ATen/native/RangeFactories.cpp
0/14   0.00% aten/src/ATen/native/ReduceAllOps.cpp
0/474   0.00% aten/src/ATen/native/ReduceOps.cpp
0/114   0.00% aten/src/ATen/native/ReduceOpsUtils.h
0/20   0.00% aten/src/ATen/native/ReductionType.h
0/104   0.00% aten/src/ATen/native/ReflectionPad.cpp
0/38   0.00% aten/src/ATen/native/Repeat.cpp
0/14   0.00% aten/src/ATen/native/Repeat.h
0/58   0.00% aten/src/ATen/native/ReplicationPadding.cpp
0/14   0.00% aten/src/ATen/native/ResizeCommon.h
0/16   0.00% aten/src/ATen/native/RowwisePrune.cpp
0/10   0.00% aten/src/ATen/native/Scalar.cpp
0/42   0.00% aten/src/ATen/native/ScatterGatherChecks.h
0/62   0.00% aten/src/ATen/native/SegmentReduce.cpp
0/26   0.00% aten/src/ATen/native/SharedReduceOps.h
0/38   0.00% aten/src/ATen/native/SobolEngineOps.cpp
0/4   0.00% aten/src/ATen/native/SobolEngineOpsUtils.h
0/244   0.00% aten/src/ATen/native/SoftMax.cpp
0/198   0.00% aten/src/ATen/native/Sorting.cpp
0/32   0.00% aten/src/ATen/native/SortingUtils.h
0/20   0.00% aten/src/ATen/native/SparseTensorUtils.cpp
0/6   0.00% aten/src/ATen/native/SparseTensorUtils.h
0/398   0.00% aten/src/ATen/native/SpectralOps.cpp
0/0 100.00% aten/src/ATen/native/SpectralOpsUtils.h
0/4   0.00% aten/src/ATen/native/StridedRandomAccessor.h
0/24   0.00% aten/src/ATen/native/SummaryOps.cpp
0/618   0.00% aten/src/ATen/native/TensorAdvancedIndexing.cpp
0/52   0.00% aten/src/ATen/native/TensorAdvancedIndexingUtils.h
0/244   0.00% aten/src/ATen/native/TensorCompare.cpp
0/514   0.00% aten/src/ATen/native/TensorConversions.cpp
0/14   0.00% aten/src/ATen/native/TensorDimApply.h
0/40   0.00% aten/src/ATen/native/TensorFactories.h
0/52   0.00% aten/src/ATen/native/TensorIteratorReduce.cpp
0/28   0.00% aten/src/ATen/native/TensorShape.h
0/80   0.00% aten/src/ATen/native/TensorTransformations.cpp
0/10   0.00% aten/src/ATen/native/TensorTransformations.h
0/26   0.00% aten/src/ATen/native/TestOps.cpp
0/54   0.00% aten/src/ATen/native/TopKImpl.h
0/48   0.00% aten/src/ATen/native/TriangularOps.cpp
0/24   0.00% aten/src/ATen/native/TriangularOpsUtils.h
0/38   0.00% aten/src/ATen/native/TypeProperties.cpp
0/78   0.00% aten/src/ATen/native/Unfold3d.cpp
0/2   0.00% aten/src/ATen/native/UnfoldBackward.cpp
0/0 100.00% aten/src/ATen/native/UnfoldBackward.h
0/110   0.00% aten/src/ATen/native/Unique.cpp
0/14   0.00% aten/src/ATen/native/UpSample.cpp
0/70   0.00% aten/src/ATen/native/UpSample.h
0/42   0.00% aten/src/ATen/native/UpSampleBicubic2d.cpp
0/24   0.00% aten/src/ATen/native/UpSampleBilinear2d.cpp
0/10   0.00% aten/src/ATen/native/UpSampleLinear1d.cpp
0/16   0.00% aten/src/ATen/native/UpSampleNearest1d.cpp
0/24   0.00% aten/src/ATen/native/UpSampleNearest2d.cpp
0/24   0.00% aten/src/ATen/native/UpSampleNearest3d.cpp
0/12   0.00% aten/src/ATen/native/UpSampleTrilinear3d.cpp
0/6   0.00% aten/src/ATen/native/VariableMethodStubs.cpp
0/44   0.00% aten/src/ATen/native/WeightNorm.cpp
0/0 100.00% aten/src/ATen/native/ao_sparse/library.cpp
0/4   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/fbgemm_utils.cpp
0/0 100.00% aten/src/ATen/native/ao_sparse/quantized/cpu/fbgemm_utils.h
0/0 100.00% aten/src/ATen/native/ao_sparse/quantized/cpu/packed_params.h
0/26   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear.cpp
0/36   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_deserialize.cpp
0/18   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_dynamic.cpp
0/54   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_prepack.cpp
0/36   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_serialize.cpp
0/8   0.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qlinear_unpack.cpp
0/0 100.00% aten/src/ATen/native/ao_sparse/quantized/cpu/qnnpack_utils.h
0/4   0.00% aten/src/ATen/native/batch_norm.h
0/56   0.00% aten/src/ATen/native/cpu/Activation.cpp
0/96   0.00% aten/src/ATen/native/cpu/AdaptiveAvgPoolKernel.cpp
0/118   0.00% aten/src/ATen/native/cpu/AdaptiveMaxPoolKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/AtomicAddFloat.h
0/130   0.00% aten/src/ATen/native/cpu/AvgPoolKernel.cpp
