path	type	size_bytes	sha256_or_target	classification
.gitignore.swp	file	16384	e634aca3a133dda2e76282d565cdf875e911f701ad91870ad3de72e68cfdd2ae	discard_editor_temp
scripts/build.sh	file	1188	5058bfa0a8764e8ee0150172cb63efac52a37777fc6eac7cc0f8f4dead063cd6	tracked_template_duplicate
scripts/build_test_harness.py.backup_20260824_symlink_fix	file	11550	f1537c37df2fdd981e41d37a4627ff201364935d829ed399cbe9816f503ae6d7	superseded_local_script_backup
scripts/copy.py	file	4008	f7ec95075b47b88cf995d8d055bea5a02841ece712e24289f93948e2b5990d48	preserve_overlay_required_runtime
scripts/fuzz.sh	file	1345	fef490138de42b782cc17fda567133c22af430618a6f25d165801eec68f0814c	tracked_template_duplicate
scripts/fuzzer_utils.cpp	file	17456	e7d8aa99691fbbc38d8eef5bc49a1302ad10672bd98cdfec3273e8eb68add368	tracked_template_duplicate
scripts/fuzzer_utils.h	file	1687	5c3aecce5e9c24de4031436cea02a3327714d8d5155578b4e1e4fa2d915a70e6	tracked_template_duplicate
scripts/main.cpp	file	500	6783faf6406d631dc91a534668484061320b69d9f3f0f0bc1da8cc59797ace40	tracked_template_duplicate
scripts/random_seed.py	file	576	f19b836c5e39ba135c8a260fc4048f9e396f6eb16f4c0f8d8a60f9413c45c031	tracked_template_duplicate
testharness/torch_cpu/torch.BoolStorage/build.sh	file	1188	5058bfa0a8764e8ee0150172cb63efac52a37777fc6eac7cc0f8f4dead063cd6	regenerable_per_api_helper
testharness/torch_cpu/torch.BoolStorage/coverage_fuzzing.py	file	8723	2a17acef9af5ecb2ff5fe9500f4053d5dfa1e9df9905ca34878b3297ee28a600	regenerable_per_api_helper
testharness/torch_cpu/torch.BoolStorage/fuzz.sh	file	1322	f5cc03e3dac2483f2175e319499c851e0349c5f6499edaf324d5f589e6586e1a	regenerable_per_api_helper
testharness/torch_cpu/torch.BoolStorage/fuzzer_utils.cpp	file	17456	e7d8aa99691fbbc38d8eef5bc49a1302ad10672bd98cdfec3273e8eb68add368	regenerable_per_api_helper
testharness/torch_cpu/torch.BoolStorage/fuzzer_utils.h	file	1687	5c3aecce5e9c24de4031436cea02a3327714d8d5155578b4e1e4fa2d915a70e6	regenerable_per_api_helper
testharness/torch_cpu/torch.BoolStorage/random_seed.py	file	576	f19b836c5e39ba135c8a260fc4048f9e396f6eb16f4c0f8d8a60f9413c45c031	regenerable_per_api_helper
